Trace: KiotaBuilder configuration: {"Generation":{"ShouldGetApiManifest":false,"SkipGeneration":false,"Operation":null,"OpenAPIFilePath":"/home/runner/work/source-generator/source-generator/schemas/ghec.json","ApiManifestPath":"/home/runner/work/source-generator/source-generator/apimanifest.json","OutputPath":"/home/runner/work/source-generator/source-generator/stage/go/go-sdk-enterprise-cloud/pkg/github","ClientClassName":"ApiClient","TypeAccessModifier":2,"ClientNamespaceName":"github.com/octokit/go-sdk-enterprise-cloud/pkg/github","NamespaceNameSeparator":".","ExportPublicApi":false,"ModelsNamespaceName":"github.com/octokit/go-sdk-enterprise-cloud/pkg/github.models","Language":5,"PluginTypes":[],"ApiRootUrl":null,"UsesBackingStore":false,"ExcludeBackwardCompatible":true,"IncludeBackwardCompatible":false,"IncludeAdditionalData":true,"Serializers":["Microsoft.Kiota.Serialization.Json.JsonSerializationWriterFactory","Microsoft.Kiota.Serialization.Text.TextSerializationWriterFactory","Microsoft.Kiota.Serialization.Form.FormSerializationWriterFactory","Microsoft.Kiota.Serialization.Multipart.MultipartSerializationWriterFactory"],"Deserializers":["Microsoft.Kiota.Serialization.Json.JsonParseNodeFactory","Microsoft.Kiota.Serialization.Text.TextParseNodeFactory","Microsoft.Kiota.Serialization.Form.FormParseNodeFactory"],"ShouldWriteNamespaceIndices":false,"ShouldWriteBarrelsIfClassExists":false,"CleanOutput":false,"StructuredMimeTypes":["application/json","text/plain;q=0.9","application/x-www-form-urlencoded;q=0.2","multipart/form-data;q=0.1"],"IncludePatterns":[],"ExcludePatterns":[],"PatternsOverride":[],"ClearCache":false,"DisabledValidationRules":[],"MaxDegreeOfParallelism":-1,"IsPluginConfiguration":false,"DisableSSLValidation":false,"PluginAuthInformation":null},"Search":{"APIsGuruListUrl":"https://raw.githubusercontent.com/APIs-guru/openapi-directory/gh-pages/v2/list.json","GitHub":{"AppId":"Iv1.9ed2bcb878c90617","ApiBaseUrl":"https://api.github.com","BlockListUrl":"https://raw.githubusercontent.com/microsoft/kiota/main/resources/index-block-list.yml","AppManagement":"https://aka.ms/kiota/install/github"},"ClearCache":false},"Download":{"OutputPath":"./output/result.json","CleanOutput":false,"DisableSSLValidation":false,"ClearCache":false},"Languages":{"CLI":{"MaturityLevel":1,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.13.0","Type":0},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.13.0","Type":3},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.13.0","Type":2},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Cli.Commons","Version":"1.1.2","Type":5},{"Name":"Microsoft.Kiota.Bundle","Version":"1.13.0","Type":4}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"CSharp":{"MaturityLevel":2,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.13.0","Type":0},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.13.0","Type":3},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.13.0","Type":2},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Serialization.Multipart","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Bundle","Version":"1.13.0","Type":4}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Go":{"MaturityLevel":2,"Dependencies":[{"Name":"github.com/microsoft/kiota-abstractions-go","Version":"v1.7.0","Type":0},{"Name":"github.com/microsoft/kiota-http-go","Version":"v1.4.5","Type":3},{"Name":"github.com/microsoft/kiota-serialization-form-go","Version":"v1.0.0","Type":1},{"Name":"github.com/microsoft/kiota-serialization-json-go","Version":"v1.0.8","Type":1},{"Name":"github.com/microsoft/kiota-authentication-azure-go","Version":"v1.1.0","Type":2},{"Name":"github.com/microsoft/kiota-serialization-text-go","Version":"v1.0.0","Type":1},{"Name":"github.com/microsoft/kiota-serialization-multipart-go","Version":"v1.0.0","Type":1},{"Name":"github.com/microsoft/kiota-bundle-go","Version":"v1.0.0","Type":4}],"DependencyInstallCommand":"go get {0}@{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Java":{"MaturityLevel":2,"Dependencies":[{"Name":"com.microsoft.kiota:microsoft-kiota-abstractions","Version":"1.5.1","Type":0},{"Name":"com.microsoft.kiota:microsoft-kiota-http-okHttp","Version":"1.5.1","Type":3},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-form","Version":"1.5.1","Type":1},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-json","Version":"1.5.1","Type":1},{"Name":"com.microsoft.kiota:microsoft-kiota-authentication-azure","Version":"1.5.1","Type":2},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-text","Version":"1.5.1","Type":1},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-multipart","Version":"1.5.0","Type":1},{"Name":"com.microsoft.kiota:microsoft-kiota-bundle","Version":"1.5.0","Type":4},{"Name":"jakarta.annotation:jakarta.annotation-api","Version":"2.1.1","Type":5}],"DependencyInstallCommand":"{0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"PHP":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft/kiota-abstractions","Version":"1.4.0","Type":0},{"Name":"microsoft/kiota-http-guzzle","Version":"1.3.1","Type":3},{"Name":"microsoft/kiota-serialization-json","Version":"v1.3.1","Type":1},{"Name":"microsoft/kiota-authentication-phpleague","Version":"1.2.0","Type":2},{"Name":"microsoft/kiota-serialization-text","Version":"1.1.0","Type":1},{"Name":"microsoft/kiota-serialization-multipart","Version":"1.0.0","Type":1},{"Name":"microsoft/kiota-serialization-form","Version":"1.1.1","Type":1}],"DependencyInstallCommand":"composer require {0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Python":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft-kiota-abstractions","Version":"1.3.3","Type":0},{"Name":"microsoft-kiota-http","Version":"1.3.3","Type":3},{"Name":"microsoft-kiota-serialization-json","Version":"1.3.2","Type":1},{"Name":"microsoft-kiota-authentication-azure","Version":"1.1.0","Type":2},{"Name":"microsoft-kiota-serialization-text","Version":"1.0.0","Type":1},{"Name":"microsoft-kiota-serialization-form","Version":"0.1.1","Type":1},{"Name":"microsoft-kiota-serialization-multipart","Version":"0.1.0","Type":1}],"DependencyInstallCommand":"pip install {0}=={1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Ruby":{"MaturityLevel":0,"Dependencies":[{"Name":"microsoft_kiota_abstractions","Version":"0.14.4","Type":0},{"Name":"microsoft_kiota_faraday","Version":"0.15.0","Type":3},{"Name":"microsoft_kiota_serialization_json","Version":"0.9.1","Type":1},{"Name":"microsoft_kiota_authentication_oauth","Version":"0.8.0","Type":2}],"DependencyInstallCommand":"gem install \u0022{0}\u0022 -v \u0022{1}\u0022","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Swift":{"MaturityLevel":0,"Dependencies":[],"DependencyInstallCommand":"","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"TypeScript":{"MaturityLevel":1,"Dependencies":[{"Name":"@microsoft/kiota-abstractions","Version":"1.0.0-preview.66","Type":0},{"Name":"@microsoft/kiota-http-fetchlibrary","Version":"1.0.0-preview.65","Type":3},{"Name":"@microsoft/kiota-serialization-form","Version":"1.0.0-preview.54","Type":1},{"Name":"@microsoft/kiota-serialization-json","Version":"1.0.0-preview.66","Type":1},{"Name":"@microsoft/kiota-authentication-azure","Version":"1.0.0-preview.61","Type":2},{"Name":"@microsoft/kiota-serialization-text","Version":"1.0.0-preview.63","Type":1},{"Name":"@microsoft/kiota-serialization-multipart","Version":"1.0.0-preview.44","Type":1},{"Name":"@microsoft/kiota-bundle","Version":"1.0.0-preview.9","Type":4}],"DependencyInstallCommand":"npm install {0}@{1} -SE","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]}},"Update":{"OrgName":"microsoft","RepoName":"kiota","Disabled":false}}
Debug: KiotaBuilder kiota version 1.19.0
Information: KiotaBuilder loaded description from local source
Trace: KiotaBuilder 17ms: Read OpenAPI file /home/runner/work/source-generator/source-generator/schemas/ghec.json
Debug: KiotaBuilder step 1 - reading the stream - took 00:00:00.0210810
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/archived - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/disabled - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/pushed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/permissions/admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/permissions/push - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/permissions/pull - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/delete_branch_on_merge - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/subscribers_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/network_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/forks - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/open_issues - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/get/responses/200/content/application~1json/examples/default/value/repositories/0/watchers - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/put/requestBody/content/application~1json/examples/default/value/selected_repository_ids/0 - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1secrets~1{secret_name}~1repositories/put/requestBody/content/application~1json/examples/default/value/selected_repository_ids/1 - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/billable_owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/billable_owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/repository/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/repository/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/repository/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/repository/private - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/repository/fork - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/machine/storage_in_bytes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/machine/memory_in_bytes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/machine/cpus - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/prebuild - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/last_used_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/git_status/ahead - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/git_status/behind - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/git_status/has_unpushed_changes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/git_status/has_uncommitted_changes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/idle_timeout_minutes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/retention_period_minutes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/get/responses/200/content/application~1json/examples/default/value/retention_expires_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/billable_owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/billable_owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/repository/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/repository/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/repository/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/repository/private - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/repository/fork - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/machine/storage_in_bytes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/machine/memory_in_bytes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/machine/cpus - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/prebuild - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/last_used_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/git_status/ahead - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/git_status/behind - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/git_status/has_unpushed_changes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/git_status/has_uncommitted_changes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/idle_timeout_minutes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/retention_period_minutes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}/patch/responses/200/content/application~1json/examples/default/value/retention_expires_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1exports/post/responses/202/content/application~1json/examples/default/value/completed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1exports~1{export_id}/get/responses/200/content/application~1json/examples/default/value/completed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1machines/get/responses/200/content/application~1json/examples/default/value/total_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1machines/get/responses/200/content/application~1json/examples/default/value/machines/0/storage_in_bytes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1machines/get/responses/200/content/application~1json/examples/default/value/machines/0/memory_in_bytes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1machines/get/responses/200/content/application~1json/examples/default/value/machines/0/cpus - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1machines/get/responses/200/content/application~1json/examples/default/value/machines/1/storage_in_bytes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1machines/get/responses/200/content/application~1json/examples/default/value/machines/1/memory_in_bytes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1machines/get/responses/200/content/application~1json/examples/default/value/machines/1/cpus - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/billable_owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/billable_owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/private - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/fork - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/forks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/forks - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/stargazers_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/watchers_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/watchers - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/size - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/open_issues_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/open_issues - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/is_template - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/has_issues - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/has_projects - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/has_wiki - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/has_pages - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/has_downloads - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/archived - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/disabled - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/pushed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/permissions/pull - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/permissions/push - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/permissions/admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/allow_rebase_merge - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1user~1codespaces~1{codespace_name}~1publish/post/responses/201/content/application~1json/examples/default/value/repository/template_repository/id - Data and type mismatch found.
